,G8r-AWI19,G19r-AWI7,G12r-NOC23,E-G2-NOAA29,G22r-DAL24,E-G16-NOC11,E-G27-eMock2-2,G4r-ROS16,G7r-NOC20,E-G14-ROS20,E-G13-NOAA23,G5r-NOC4,G10r-ROS4,G26r-NOAA5,G24r-AWI15,G18r-NOAA6,G21r-NOC33,E-G3-DAL6,G9r-NOAA17,E-G28-eMock2-7,G23r-NOAA12,G17r-DAL12,G25r-ROS8,E-G36-bMock27,E-G6-DAL18,E-G15-AWI3,E-G30-eMockB-18,E-G29-eMockA-11,E-G32-bMock2,G11r-DAL30,E-G35-bMock22,G20r-ROS12,E-G31-eMockB-20,E-G34-bMock20,E-G1-AWI11,E-G33-bMock9
G8r-AWI19,0.0,0.3760873249482239,2.0793021789561323,2.138779863753663,2.383819677797194,2.149828372379957,1.6564048372157754,3.142440685463274,2.6506635278592907,2.6254082475931657,2.0542898369869116,2.0985849027829584,3.3513960596097725,1.387224104814386,0.6497677679863196,1.6654679338981202,2.1434231969891275,2.108721212535858,1.9900376820757508,1.6183732700526816,1.8955594504217332,2.440844750050406,3.033667965846925,1.2956207823205954,2.5624837965172578,1.8368448421081163,2.168665562605022,1.6858121413648055,1.3493378203908415,2.1719902373951134,1.4371442732930615,3.076406627235689,1.7935824282775406,1.4091301196888826,0.41108407393228813,1.4512426295706555
G19r-AWI7,0.3760873249482239,0.0,2.4464540203154113,2.5035125517281194,2.5066908590377324,2.5255496310322973,1.9087354942653525,3.5173055464753515,3.0247910735629473,2.9933968980155625,2.4204222068161245,2.4663496000754637,3.7236855602920222,1.7587655080259381,0.3188521647283212,2.033104013666659,2.5119753652759034,2.2698401051008457,2.3269071715542617,1.8540355616063517,2.252590803317334,2.55560272869091,3.4086699196053076,1.4859782351000872,2.703263015655012,2.0167866278955042,2.330592890858187,1.9243264600009538,1.5286503986314608,2.2713654260554965,1.6058933363695806,3.452114736792611,2.034705834281796,1.5737575553908865,0.14441753347895075,1.6210322678858065
G12r-NOC23,2.0793021789561323,2.4464540203154113,0.0,1.0501476894417643,3.108848523147915,0.5845617274050074,1.575704916776942,1.3268836722360373,0.9422600090566333,1.1619745232021021,0.9875328565232767,0.2403065229898893,1.6278715018354808,0.7497118589743104,2.690582364129459,0.5342371309731218,0.3729961755993163,2.7648927596082995,1.3569803462884031,1.685724703568596,1.0809143739532499,3.1878389354238688,1.2419408815453106,1.9291842456421222,3.1595227453238026,2.436493661227638,2.362302937823133,1.664543699966958,1.9982703206669388,3.069672390481859,2.05524323896013,1.2234253254130574,1.6590952762113014,2.0369143847619786,2.4635565039777054,2.026075145648497
E-G2-NOAA29,2.138779863753663,2.5035125517281194,1.0501476894417643,0.0,2.3348757621430276,0.5111098442398299,1.875582115295608,1.1201989669060783,0.7436171521866736,0.5416469104285471,0.11640508018667278,1.0256887852282863,1.2557727416573619,1.0403426739697144,2.7348197454269947,1.0090181287033122,0.9776577880254586,1.9518343289596654,0.7087751191295835,1.9432959258597353,0.6247634224844352,2.4063950722248966,1.0150731531480301,2.0323462885618064,2.3053323303291235,1.9387645695725177,2.4534527115805638,1.9580476915987197,2.0657995308643993,2.3428687098221443,2.130812765438418,1.0955209755698572,1.9816396269373782,2.173271992985568,2.5064377014963655,2.161107624757394
G22r-DAL24,2.383819677797194,2.5066908590377324,3.108848523147915,2.3348757621430276,0.0,2.6906920354996475,3.359553526348876,3.3141289499401982,2.885197603887726,2.7806618610108833,2.361691846546965,3.010555715465339,3.2676835339444708,2.5315964532326283,2.669414223802688,2.6906683800662994,2.9401225473109958,0.5370066698158897,2.4226521401208823,3.341474754669584,2.0984020174873113,0.08534113812512291,3.181256818050758,3.0604348650187907,0.3317873902151763,1.0297899148661385,3.7076059323280184,3.4109246059708056,3.064035911351117,0.2822953789432114,3.1462627824264597,3.302084942548727,3.5008950183014536,3.2112118488087713,2.5388493004238657,3.2295394183262482
E-G16-NOC11,2.149828372379957,2.5255496310322973,0.5845617274050074,0.5111098442398299,2.6906920354996475,0.0,1.8108356692318213,1.0171876914810962,0.5222520911781742,0.6915554920693873,0.4887129969174462,0.5315768277138553,1.2421040742954494,0.8263921475958521,2.7763684385214518,0.666934180523592,0.4840273343026563,2.3462021437247063,1.0413763021926914,1.9021546645024545,0.6581511844092073,2.7680046474171003,0.8941123651216485,2.066925775028649,2.705131626670318,2.1208978764893653,2.507220440610473,1.899955206105783,2.1193869657407087,2.687545222488675,2.183522943737261,0.9358720522065092,1.909826316718629,2.1975918137035304,2.5416351417383365,2.186189821736138
E-G27-eMock2-2,1.6564048372157754,1.9087354942653525,1.575704916776942,1.875582115295608,3.359553526348876,1.8108356692318213,0.0,2.4865124301155457,2.2753147514380725,2.067814641288364,1.7600289780307095,1.7727585383138076,2.7982697738297304,1.469197532833105,1.9760298202797493,1.624406634549495,1.889275802163408,2.8997103280689824,1.4484794957214222,0.1291930803896978,2.0809884962774845,3.4183072525210383,2.4736894964327014,0.5892772424623374,3.394793825744238,2.948171602370683,0.856647095073229,0.09047339247960898,0.6376164585650977,3.2092131792364778,0.6366817206448712,2.4507922431121374,0.1521961571012292,0.5986101177485191,1.8348079608963916,0.5677820315726081
G4r-ROS16,3.142440685463274,3.5173055464753515,1.3268836722360373,1.1201989669060783,3.3141289499401982,1.0171876914810962,2.4865124301155457,0.0,0.6150858545265874,0.6495872633772326,1.1709902077053855,1.3168090507747752,0.3658629512457905,1.836425716010423,3.7517295359116143,1.64600613824543,1.2669423307153784,2.973331247612247,1.5531485790321382,2.5880643219050143,1.4984228189137576,3.383789747476756,0.18837824597082045,2.839926260554531,3.2487601404813446,2.9055513540782414,3.0382172418976103,2.566767017319045,2.8759409869076005,3.371672017919161,2.9192566018943853,0.13832783591729347,2.5413211358826993,2.9485483198575335,3.521808562066114,2.92417893817521
G7r-NOC20,2.6506635278592907,3.0247910735629473,0.9422600090566333,0.7436171521866736,2.885197603887726,0.5222520911781742,2.2753147514380725,0.6150858545265874,0.0,0.5990583064250551,0.7968001445898171,0.8500625174505365,0.7740439212469211,1.3201148076337352,3.281967439382946,1.118156898794088,0.7589226629841969,2.5775437142766315,1.3622582126152296,2.371913698190758,0.92723375970652,2.961119000999935,0.44436918942561127,2.562295308388893,2.869403325615342,2.3588753442332067,2.9306924724400276,2.362879399103841,2.609780314271436,2.929677871315671,2.6690896118597762,0.5206046349126221,2.36016968235488,2.688919829380961,3.0457906326297817,2.673912143538727
E-G14-ROS20,2.6254082475931657,2.9933968980155625,1.1619745232021021,0.5416469104285471,2.7806618610108833,0.6915554920693873,2.067814641288364,0.6495872633772326,0.5990583064250551,0.0,0.5894039941756833,1.1742025129533338,0.8112587874803944,1.446274622449822,3.2130610105499264,1.343458465733584,1.133730271730917,2.394463119229953,0.9287556100898611,2.150887126588523,1.0853661190967683,2.8480930922628036,0.6079289202280675,2.3305242717975165,2.711530230922558,2.442162164108894,2.589448749099356,2.147369341218966,2.3585446798505103,2.812805366441684,2.4078313584588233,0.6709303987246239,2.143044990397285,2.45198306801186,2.987983400537733,2.430307064563927
E-G13-NOAA23,2.0542898369869116,2.4204222068161245,0.9875328565232767,0.11640508018667278,2.361691846546965,0.4887129969174462,1.7600289780307095,1.1709902077053855,0.7968001445898171,0.5894039941756833,0.0,0.9819481149576736,1.332841719021806,0.9612609245884031,2.6480824588824667,0.945796953776066,0.9484149767874366,1.9672353309791866,0.6373661670643395,1.8278660384289853,0.6427942356432356,2.4332084752179735,1.0732403451648407,1.9202962918171587,2.3392214462274046,1.9536290371478924,2.3462917883474073,1.8426813490775558,1.9548694606759187,2.355902216316535,2.019700338107799,1.142664369217132,1.866993321555547,2.060507168999512,2.4203631783380026,2.0482413523521497
G5r-NOC4,2.0985849027829584,2.4663496000754637,0.2403065229898893,1.0256887852282863,3.010555715465339,0.5315768277138553,1.7727585383138076,1.3168090507747752,0.8500625174505365,1.1742025129533338,0.9819481149576736,0.0,1.5828956625436,0.7243618487152881,2.728187163767382,0.4514694118020288,0.14387312853735512,2.6985320429995627,1.4431860985416907,1.877117876811093,0.945103566246285,3.0914988667544567,1.2031593394573603,2.0838210465401503,3.0715209056826542,2.2987793845368554,2.5655252689945742,1.8623882402347416,2.154107454713901,2.984733733061282,2.2175577601370797,1.2023376290493262,1.8654530327602963,2.200580422313741,2.4958818996830376,2.193341278849827
