#OTUID	G8r-AWI19	G19r-AWI7	G12r-NOC23	E-G2-NOAA29	G22r-DAL24	E-G16-NOC11	G4r-ROS16	G7r-NOC20	E-G14-ROS20	E-G13-NOAA23	G5r-NOC4	G10r-ROS4	G26r-NOAA5	G24r-AWI15	G18r-NOAA6	G21r-NOC33	E-G3-DAL6	G9r-NOAA17	G23r-NOAA12	G17r-DAL12	G25r-ROS8	E-G6-DAL18	E-G15-AWI3	G11r-DAL30	G20r-ROS12	E-G1-AWI11
ASV_1	425.0	736.0	12.0	2.0	105.0	7.0	2.0	3.0	0.0	0.0	24.0	0.0	0.0	801.0	0.0	30.0	33.0	0.0	0.0	109.0	0.0	88.0	487.0	124.0	4.0	360.0
ASV_49	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
ASV_59	729.0	1494.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1180.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	713.0	0.0	0.0	469.0
ASV_62	1555.0	2450.0	19.0	33.0	558.0	36.0	0.0	54.0	0.0	54.0	35.0	0.0	181.0	2408.0	114.0	128.0	163.0	28.0	262.0	522.0	0.0	425.0	1969.0	404.0	0.0	2309.0
ASV_66	2541.0	2061.0	283.0	0.0	0.0	213.0	32.0	359.0	34.0	0.0	422.0	306.0	0.0	2534.0	0.0	365.0	0.0	0.0	0.0	0.0	122.0	0.0	1997.0	0.0	120.0	2043.0
ASV_84	4.0	4.0	18.0	10.0	707.0	3.0	77.0	27.0	14.0	10.0	24.0	72.0	66.0	3.0	91.0	20.0	181.0	5.0	20.0	750.0	92.0	429.0	0.0	1033.0	83.0	0.0
ASV_86	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0
ASV_91	0.0	0.0	0.0	0.0	9499.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_95	0.0	0.0	496.0	0.0	0.0	739.0	396.0	1093.0	99.0	0.0	736.0	539.0	0.0	0.0	0.0	3527.0	0.0	0.0	0.0	0.0	641.0	0.0	0.0	0.0	709.0	0.0
ASV_109	33.0	1235.0	51.0	6.0	1170.0	133.0	3.0	12.0	15.0	2.0	363.0	0.0	2.0	21.0	0.0	997.0	184.0	4.0	0.0	1979.0	0.0	587.0	71.0	604.0	0.0	51.0
ASV_111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0
ASV_124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
ASV_125	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	19.0	0.0	16.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
ASV_126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
ASV_129	0.0	0.0	462.0	8.0	75.0	146.0	461.0	538.0	118.0	0.0	586.0	997.0	7.0	0.0	51.0	894.0	13.0	1.0	0.0	71.0	686.0	32.0	0.0	31.0	1093.0	0.0
ASV_132	216.0	406.0	13.0	0.0	1506.0	10.0	0.0	40.0	0.0	0.0	18.0	7.0	0.0	438.0	0.0	12.0	176.0	0.0	0.0	1543.0	6.0	672.0	362.0	413.0	3.0	296.0
ASV_135	0.0	0.0	0.0	0.0	1654.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	87.0	0.0	3.0	2062.0	0.0	1533.0	0.0	614.0	0.0	0.0
ASV_145	0.0	3.0	138.0	45.0	579.0	127.0	365.0	299.0	85.0	30.0	304.0	454.0	65.0	7.0	83.0	307.0	188.0	6.0	69.0	639.0	272.0	458.0	0.0	386.0	469.0	6.0
ASV_151	823.0	1107.0	31.0	0.0	0.0	12.0	0.0	12.0	0.0	0.0	26.0	0.0	0.0	1281.0	0.0	65.0	0.0	0.0	0.0	0.0	0.0	0.0	966.0	0.0	0.0	840.0
ASV_152	0.0	0.0	154.0	142.0	3.0	88.0	487.0	243.0	71.0	76.0	252.0	468.0	412.0	0.0	1016.0	303.0	0.0	15.0	228.0	4.0	538.0	2.0	0.0	3.0	608.0	0.0
ASV_156	0.0	0.0	0.0	9.0	1063.0	0.0	4.0	0.0	0.0	38.0	0.0	18.0	48.0	0.0	46.0	0.0	312.0	41.0	155.0	956.0	0.0	445.0	0.0	1731.0	9.0	0.0
ASV_168	0.0	0.0	350.0	0.0	13.0	226.0	301.0	632.0	80.0	0.0	637.0	487.0	0.0	0.0	0.0	835.0	0.0	0.0	0.0	4.0	280.0	9.0	0.0	2.0	457.0	0.0
ASV_172	0.0	0.0	0.0	26.0	1006.0	0.0	0.0	0.0	0.0	31.0	0.0	4.0	28.0	0.0	0.0	0.0	291.0	6.0	48.0	681.0	15.0	409.0	0.0	1596.0	11.0	0.0
ASV_174	0.0	0.0	130.0	80.0	18.0	39.0	197.0	228.0	48.0	137.0	154.0	266.0	420.0	0.0	539.0	166.0	3.0	106.0	1086.0	9.0	138.0	9.0	0.0	13.0	276.0	0.0
ASV_179	0.0	0.0	190.0	0.0	0.0	97.0	398.0	620.0	150.0	0.0	348.0	771.0	0.0	0.0	15.0	250.0	0.0	0.0	0.0	0.0	426.0	0.0	0.0	0.0	766.0	0.0
ASV_180	3.0	0.0	335.0	31.0	41.0	184.0	195.0	628.0	32.0	14.0	704.0	241.0	72.0	2.0	203.0	776.0	6.0	0.0	54.0	30.0	203.0	22.0	0.0	10.0	244.0	0.0
ASV_183	0.0	0.0	0.0	0.0	0.0	0.0	777.0	0.0	180.0	0.0	0.0	1125.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	661.0	0.0	0.0	0.0	1153.0	0.0
ASV_201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3353.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ASV_202	452.0	835.0	0.0	15.0	0.0	7.0	0.0	4.0	0.0	13.0	0.0	0.0	16.0	701.0	18.0	15.0	0.0	5.0	85.0	0.0	0.0	5.0	588.0	0.0	0.0	560.0
ASV_208	418.0	991.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	873.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	443.0	0.0	0.0	487.0
ASV_215	0.0	0.0	0.0	0.0	841.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	218.0	0.0	0.0	702.0	0.0	666.0	0.0	575.0	0.0	0.0
ASV_229	333.0	736.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	12.0	727.0	16.0	0.0	4.0	2.0	11.0	18.0	0.0	1.0	491.0	0.0	0.0	436.0
ASV_232	530.0	565.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	501.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	450.0	0.0	0.0	690.0
ASV_243	0.0	0.0	132.0	43.0	62.0	69.0	238.0	216.0	34.0	15.0	211.0	215.0	84.0	0.0	254.0	274.0	11.0	0.0	71.0	57.0	234.0	39.0	0.0	21.0	291.0	0.0
ASV_249	360.0	771.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	615.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	387.0	0.0	0.0	401.0
ASV_252	105.0	294.0	76.0	40.0	0.0	68.0	159.0	79.0	35.0	27.0	120.0	189.0	53.0	272.0	65.0	143.0	2.0	3.0	62.0	8.0	107.0	0.0	206.0	0.0	225.0	172.0
ASV_259	0.0	0.0	0.0	10.0	671.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	8.0	0.0	18.0	0.0	200.0	0.0	15.0	468.0	0.0	584.0	0.0	425.0	0.0	0.0
ASV_264	0.0	0.0	65.0	12.0	406.0	23.0	0.0	132.0	1.0	25.0	83.0	9.0	58.0	0.0	42.0	62.0	85.0	2.0	97.0	654.0	0.0	238.0	0.0	333.0	0.0	0.0
ASV_267	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
ASV_276	0.0	0.0	0.0	110.0	0.0	0.0	37.0	0.0	1.0	281.0	0.0	75.0	335.0	0.0	169.0	0.0	0.0	82.0	903.0	0.0	86.0	0.0	0.0	1.0	104.0	0.0
ASV_287	0.0	0.0	87.0	33.0	0.0	73.0	222.0	150.0	38.0	41.0	117.0	238.0	155.0	0.0	152.0	167.0	0.0	39.0	231.0	0.0	141.0	0.0	0.0	0.0	176.0	0.0
ASV_298	408.0	623.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	555.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	260.0	0.0	0.0	120.0
